-----------EB Tester Software-----------,,,,,,,
6814,6,3.163,,,,,
6816,6,3.164,,,,,
6818,6,3.164,,,,,
6820,6,3.163,,,,,
6822,6,3.163,,,,,
6824,6,3.163,,,,,
6826,6,3.163,,,,,
6828,6,3.163,,,,,
6830,6,3.163,,,,,
6832,6,3.163,,,,,
6834,6,3.163,,,,,
6836,6,3.163,,,,,
6838,6,3.163,,,,,
6840,6,3.163,,,,,
6842,6,3.163,,,,,
6844,6,3.163,,,,,
6846,6,3.163,,,,,
6848,6,3.163,,,,,
6850,6,3.163,,,,,
6852,6,3.163,,,,,
6854,6,3.163,,,,,
6856,6,3.163,,,,,
6858,6,3.162,,,,,
6860,6,3.162,,,,,
6862,6,3.162,,,,,
6864,6,3.162,,,,,
6866,6,3.162,,,,,
6868,6,3.162,,,,,
6870,6,3.162,,,,,
6872,6,3.162,,,,,
6874,6,3.161,,,,,
6876,6,3.161,,,,,
6878,6,3.161,,,,,
6880,6,3.161,,,,,
6882,6,3.161,,,,,
6884,6,3.161,,,,,
6886,6,3.161,,,,,
6888,6,3.161,,,,,
6890,6,3.161,,,,,
6892,6,3.161,,,,,
6894,6,3.161,,,,,
6896,6,3.161,,,,,
6898,6,3.16,,,,,
6900,6,3.16,,,,,
6902,6,3.16,,,,,
6904,6,3.16,,,,,
6906,6,3.16,,,,,
6908,6,3.16,,,,,
6910,6,3.16,,,,,
6912,6,3.16,,,,,
6914,6,3.16,,,,,
6916,6,3.16,,,,,
6918,6,3.159,,,,,
6920,6,3.159,,,,,
6922,6,3.159,,,,,
6924,6,3.159,,,,,
6926,6,3.159,,,,,
6928,6,3.159,,,,,
6930,6,3.159,,,,,
6932,6,3.159,,,,,
6934,6,3.159,,,,,
6936,6,3.159,,,,,
6938,6,3.159,,,,,
6940,6,3.159,,,,,
6942,6,3.159,,,,,
6944,6,3.159,,,,,
6946,6,3.159,,,,,
6948,6,3.159,,,,,
6950,6,3.158,,,,,
6952,6,3.158,,,,,
6954,6,3.158,,,,,
6956,6,3.158,,,,,
6958,6,3.158,,,,,
6960,6,3.158,,,,,
6962,6,3.158,,,,,
6966,6,3.158,,,,,
6968,6,3.158,,,,,
6970,6,3.158,,,,,
6972,6,3.158,,,,,
6974,6,3.158,,,,,
6976,6,3.158,,,,,
6978,6,3.158,,,,,
6980,6,3.158,,,,,
6982,6,3.158,,,,,
6984,6,3.158,,,,,
6986,6,3.158,,,,,
6988,6,3.158,,,,,
6990,6,3.158,,,,,
6992,6,3.158,,,,,
6994,6,3.158,,,,,
6996,6,3.158,,,,,
6998,6,3.158,,,,,
7000,6,3.158,,,,,
7002,6,3.158,,,,,
7004,6,3.158,,,,,
7006,6,3.158,,,,,
7008,6,3.158,,,,,
7010,6,3.158,,,,,
7012,6,3.158,,,,,
7014,6,3.158,,,,,
7016,6,3.158,,,,,
7018,6,3.158,,,,,
7020,6,3.158,,,,,
7022,6,3.158,,,,,
7024,6,3.158,,,,,
7026,6,3.158,,,,,
7028,6,3.158,,,,,
7030,6,3.158,,,,,
7032,6,3.158,,,,,
7034,6,3.158,,,,,
7036,6,3.158,,,,,
7038,6,3.158,,,,,
7040,6,3.158,,,,,
7042,6,3.158,,,,,
7044,6,3.158,,,,,
7046,6,3.158,,,,,
7048,6,3.158,,,,,
7050,6,3.158,,,,,
7052,6,3.158,,,,,
7054,6,3.158,,,,,
7056,6,3.158,,,,,
7058,6,3.158,,,,,
7060,6,3.158,,,,,
7062,6,3.158,,,,,
7064,6,3.158,,,,,
7066,6,3.158,,,,,
7068,6,3.158,,,,,
7070,6,3.158,,,,,
7072,6,3.158,,,,,
7074,6,3.158,,,,,
7076,6,3.158,,,,,
7078,6,3.158,,,,,
7080,6,3.158,,,,,
7082,6,3.158,,,,,
7084,6,3.158,,,,,
7086,6,3.158,,,,,
7088,6,3.158,,,,,
7090,6,3.158,,,,,
7092,6,3.158,,,,,
7094,6,3.158,,,,,
7096,6,3.158,,,,,
7098,6,3.158,,,,,
7100,6,3.158,,,,,
7102,6,3.158,,,,,
7104,6,3.158,,,,,
7106,6,3.158,,,,,
7108,6,3.158,,,,,
7110,6,3.158,,,,,
7112,6,3.158,,,,,
7114,6,3.158,,,,,
7116,6,3.158,,,,,
7118,6,3.158,,,,,
7120,6,3.158,,,,,
7122,6,3.158,,,,,
7124,6,3.158,,,,,
7126,6,3.158,,,,,
7128,6,3.158,,,,,
7130,6,3.158,,,,,
7132,6,3.158,,,,,
7134,6,3.158,,,,,
7136,6,3.158,,,,,
7138,6,3.158,,,,,
7140,6,3.158,,,,,
7142,6,3.158,,,,,
7144,6,3.158,,,,,
7146,6,3.158,,,,,
7148,6,3.158,,,,,
7150,6,3.158,,,,,
7152,6,3.158,,,,,
7154,6,3.158,,,,,
7156,6,3.158,,,,,
7158,6,3.158,,,,,
7160,6,3.158,,,,,
7162,6,3.158,,,,,
7164,6,3.157,,,,,
7166,6,3.158,,,,,
7168,6,3.158,,,,,
7170,6,3.158,,,,,
7172,6,3.158,,,,,
7174,6,3.158,,,,,
7176,6,3.158,,,,,
7178,6,3.157,,,,,
7180,6,3.158,,,,,
7182,6,3.158,,,,,
7184,6,3.158,,,,,
7186,6,3.158,,,,,
7188,6,3.158,,,,,
7190,6,3.157,,,,,
7192,6,3.158,,,,,
7194,6,3.158,,,,,
7196,6,3.157,,,,,
7198,6,3.157,,,,,
7200,6,3.157,,,,,
7202,6,3.158,,,,,
7204,6,3.157,,,,,
7206,6,3.157,,,,,
7208,6,3.158,,,,,
7210,6,3.158,,,,,
7212,6,3.157,,,,,
7214,6,3.157,,,,,
7216,6,3.157,,,,,
7218,6,3.157,,,,,
7220,6,3.157,,,,,
7222,6,3.157,,,,,
7224,6,3.157,,,,,
7226,6,3.157,,,,,
7228,6,3.157,,,,,
7230,6,3.157,,,,,
7232,6,3.157,,,,,
7234,6,3.157,,,,,
7236,6,3.157,,,,,
7238,6,3.157,,,,,
7240,6,3.157,,,,,
7242,6,3.157,,,,,
7244,6,3.157,,,,,
7246,6,3.157,,,,,
7250,6,3.157,,,,,
7252,6,3.157,,,,,
7254,6,3.157,,,,,
7256,6,3.157,,,,,
7258,6,3.157,,,,,
7260,6,3.157,,,,,
7262,6,3.157,,,,,
7264,6,3.157,,,,,
7266,6,3.157,,,,,
7268,6,3.157,,,,,
7270,6,3.157,,,,,
7272,6,3.157,,,,,
7274,6,3.157,,,,,
7276,6,3.157,,,,,
7278,6,3.157,,,,,
7280,6,3.157,,,,,
7282,6,3.157,,,,,
7284,6,3.157,,,,,
7286,6,3.157,,,,,
7288,6,3.157,,,,,
7290,6,3.157,,,,,
7292,6,3.157,,,,,
7294,6,3.157,,,,,
7296,6,3.157,,,,,
7298,6,3.157,,,,,
7300,6,3.157,,,,,
7302,6,3.157,,,,,
7304,6,3.157,,,,,
7306,6,3.157,,,,,
7308,6,3.157,,,,,
7310,6,3.157,,,,,
7312,6,3.157,,,,,
7314,6,3.156,,,,,
7316,6,3.156,,,,,
7318,6,3.156,,,,,
7320,6,3.156,,,,,
7322,6,3.156,,,,,
7324,6,3.156,,,,,
7326,6,3.156,,,,,
7328,6,3.156,,,,,
7330,6,3.155,,,,,
7332,6,3.155,,,,,
7334,6,3.155,,,,,
7336,6,3.155,,,,,
7338,6,3.155,,,,,
7340,6,3.155,,,,,
7342,6,3.155,,,,,
7344,6,3.155,,,,,
7346,6,3.154,,,,,
7348,6,3.154,,,,,
7350,6,3.154,,,,,
7352,6,3.154,,,,,
7354,6,3.154,,,,,
7356,6,3.154,,,,,
7358,6,3.154,,,,,
7360,6,3.153,,,,,
7362,6,3.153,,,,,
7364,6,3.153,,,,,
7366,6,3.153,,,,,
7368,6,3.153,,,,,
7370,6,3.153,,,,,
7372,6,3.153,,,,,
7374,6,3.153,,,,,
7376,6,3.153,,,,,
7378,6,3.153,,,,,
7380,6,3.153,,,,,
7382,6,3.153,,,,,
7384,6,3.153,,,,,
7386,6,3.153,,,,,
7388,6,3.153,,,,,
7390,6,3.153,,,,,
7392,6,3.153,,,,,
7394,6,3.152,,,,,
7398,6,3.152,,,,,
7400,6,3.152,,,,,
7402,6,3.152,,,,,
7404,6,3.152,,,,,
7406,6,3.152,,,,,
7408,6,3.152,,,,,
7410,6,3.152,,,,,
7412,6,3.152,,,,,
7414,6,3.152,,,,,
7416,6,3.152,,,,,
7420,6,3.151,,,,,
7422,6,3.151,,,,,
7424,6,3.151,,,,,
7426,6,3.151,,,,,
7428,6,3.151,,,,,
7430,6,3.151,,,,,
7432,6,3.151,,,,,
7434,6,3.151,,,,,
7436,6,3.151,,,,,
7438,6,3.151,,,,,
7440,6,3.151,,,,,
7442,6,3.151,,,,,
7444,6,3.151,,,,,
7446,6,3.151,,,,,
7448,6,3.151,,,,,
7450,6,3.151,,,,,
7452,6,3.151,,,,,
7454,6,3.151,,,,,
7456,6,3.151,,,,,
7458,6,3.151,,,,,
7460,6,3.151,,,,,
7462,6,3.151,,,,,
7464,6,3.151,,,,,
7466,6,3.151,,,,,
7468,6,3.151,,,,,
7470,6,3.151,,,,,
7472,6,3.151,,,,,
7474,6,3.151,,,,,
7476,6,3.151,,,,,
7478,6,3.151,,,,,
7480,6,3.151,,,,,
7482,6,3.151,,,,,
7484,6,3.151,,,,,
7486,6,3.151,,,,,
7488,6,3.151,,,,,
7490,6,3.151,,,,,
7492,6,3.151,,,,,
7494,6,3.151,,,,,
7496,6,3.151,,,,,
7498,6,3.151,,,,,
7500,6,3.151,,,,,
7502,6,3.151,,,,,
7504,6,3.151,,,,,
7506,6,3.151,,,,,
7508,6,3.151,,,,,
7510,6,3.151,,,,,
7512,6,3.151,,,,,
7514,6,3.151,,,,,
7516,6,3.151,,,,,
7518,6,3.151,,,,,
7520,6,3.151,,,,,
7522,6,3.151,,,,,
7524,6,3.151,,,,,
7526,6,3.151,,,,,
7528,6,3.151,,,,,
7530,6,3.15,,,,,
7532,6,3.151,,,,,
7534,6,3.151,,,,,
7536,6,3.15,,,,,
7538,6,3.151,,,,,
7540,6,3.15,,,,,
7542,6,3.151,,,,,
7544,6,3.15,,,,,
7546,6,3.15,,,,,
7548,6,3.15,,,,,
7550,6,3.15,,,,,
7552,6,3.15,,,,,
7554,6,3.15,,,,,
7556,6,3.15,,,,,
7558,6,3.15,,,,,
7560,6,3.15,,,,,
7564,6,3.15,,,,,
7566,6,3.15,,,,,
7568,6,3.15,,,,,
7570,6,3.15,,,,,
7572,6,3.15,,,,,
7574,6,3.15,,,,,
7576,6,3.15,,,,,
7578,6,3.15,,,,,
7580,6,3.149,,,,,
7582,6,3.149,,,,,
7584,6,3.149,,,,,
7586,6,3.148,,,,,
7588,6,3.148,,,,,
7590,6,3.148,,,,,
7592,6,3.148,,,,,
7594,6,3.148,,,,,
7596,6,3.147,,,,,
7598,6,3.147,,,,,
7600,6,3.147,,,,,
7602,6,3.146,,,,,
7604,6,3.146,,,,,
7606,6,3.146,,,,,
7608,6,3.146,,,,,
7610,6,3.145,,,,,
7612,6,3.145,,,,,
7614,6,3.145,,,,,
7616,6,3.145,,,,,
7618,6,3.145,,,,,
7620,6,3.144,,,,,
7622,6,3.144,,,,,
7624,6,3.144,,,,,
7626,6,3.144,,,,,
7628,6,3.144,,,,,
7630,6,3.143,,,,,
7632,6,3.143,,,,,
7634,6,3.143,,,,,
7636,6,3.143,,,,,
7638,6,3.143,,,,,
7640,6,3.143,,,,,
7642,6,3.143,,,,,
7644,6,3.143,,,,,
7646,6,3.143,,,,,
7648,6,3.143,,,,,
7650,6,3.143,,,,,
7652,6,3.143,,,,,
7654,6,3.143,,,,,
7656,6,3.143,,,,,
7658,6,3.143,,,,,
7660,6,3.143,,,,,
7662,6,3.143,,,,,
7664,6,3.143,,,,,
7666,6,3.143,,,,,
7668,6,3.143,,,,,
7670,6,3.143,,,,,
7672,6,3.143,,,,,
7674,6,3.143,,,,,
7676,6,3.143,,,,,
7678,6,3.143,,,,,
7680,6,3.143,,,,,
7682,6,3.143,,,,,
7684,6,3.143,,,,,
7686,6,3.143,,,,,
7688,6,3.143,,,,,
7690,6,3.143,,,,,
7692,6,3.143,,,,,
7694,6,3.143,,,,,
7696,6,3.143,,,,,
7698,6,3.143,,,,,
7700,6,3.143,,,,,
7702,6,3.143,,,,,
7704,6,3.143,,,,,
7706,6,3.143,,,,,
7708,6,3.143,,,,,
7710,6,3.143,,,,,
7712,6,3.143,,,,,
7714,6,3.143,,,,,
7716,6,3.143,,,,,
7718,6,3.143,,,,,
7720,6,3.143,,,,,
7722,6,3.143,,,,,
7724,6,3.143,,,,,
7726,6,3.143,,,,,
7728,6,3.143,,,,,
7730,6,3.143,,,,,
7732,6,3.143,,,,,
7734,6,3.143,,,,,
7736,6,3.143,,,,,
7738,6,3.143,,,,,
7740,6,3.143,,,,,
7742,6,3.143,,,,,
7744,6,3.142,,,,,
7746,6,3.142,,,,,
7748,6,3.141,,,,,
7750,6,3.141,,,,,
7752,6,3.14,,,,,
7754,6,3.14,,,,,
7756,6,3.14,,,,,
7760,6,3.138,,,,,
7762,6,3.138,,,,,
7764,6,3.138,,,,,
7772,6,3.136,,,,,
7774,6,3.136,,,,,
7776,6,3.136,,,,,
7778,6,3.136,,,,,
7780,6,3.136,,,,,
7782,6,3.136,,,,,
7784,6,3.136,,,,,
7786,6,3.136,,,,,
7788,6,3.136,,,,,
7790,6,3.136,,,,,
7792,6,3.136,,,,,
7794,6,3.136,,,,,
7796,6,3.136,,,,,
7798,6,3.136,,,,,
7800,6,3.136,,,,,
7802,6,3.136,,,,,
7804,6,3.136,,,,,
7806,6,3.136,,,,,
7808,6,3.136,,,,,
7810,6,3.136,,,,,
7812,6,3.136,,,,,
7814,6,3.136,,,,,
7816,6,3.135,,,,,
7818,6,3.135,,,,,
7820,6,3.135,,,,,
7822,6,3.135,,,,,
7824,6,3.135,,,,,
7826,6,3.135,,,,,
7828,6,3.135,,,,,
7830,6,3.135,,,,,
7832,6,3.135,,,,,
7834,6,3.135,,,,,
7836,6,3.134,,,,,
7838,6,3.133,,,,,
7840,6,3.133,,,,,
7842,6,3.133,,,,,
7844,6,3.132,,,,,
7848,6,3.131,,,,,
7850,6,3.131,,,,,
7852,6,3.13,,,,,
7854,6,3.13,,,,,
7856,6,3.129,,,,,
7858,6,3.129,,,,,
7860,6,3.129,,,,,
7862,6,3.129,,,,,
7864,6,3.129,,,,,
7866,6,3.129,,,,,
7868,6,3.129,,,,,
7870,6,3.129,,,,,
7872,6,3.129,,,,,
7874,6,3.129,,,,,
7876,6,3.129,,,,,
7878,6,3.129,,,,,
7880,6,3.129,,,,,
7882,6,3.129,,,,,
7884,6,3.129,,,,,
7886,6,3.129,,,,,
7888,6,3.128,,,,,
7890,6,3.128,,,,,
7892,6,3.129,,,,,
7894,6,3.128,,,,,
7896,6,3.128,,,,,
7898,6,3.128,,,,,
7900,6,3.128,,,,,
7902,6,3.128,,,,,
7904,6,3.128,,,,,
7906,6,3.128,,,,,
7908,6,3.127,,,,,
7910,6,3.126,,,,,
7912,6,3.125,,,,,
7914,6,3.124,,,,,
7916,6,3.123,,,,,
7918,6,3.123,,,,,
7920,6,3.122,,,,,
7922,6,3.122,,,,,
7924,6,3.122,,,,,
7926,6,3.122,,,,,
7928,6,3.122,,,,,
7930,6,3.122,,,,,
7932,6,3.122,,,,,
7934,6,3.122,,,,,
7936,6,3.122,,,,,
7938,6,3.122,,,,,
7940,6,3.122,,,,,
7942,6,3.122,,,,,
7944,6,3.122,,,,,
7946,6,3.121,,,,,
7948,6,3.121,,,,,
7950,6,3.122,,,,,
7952,6,3.121,,,,,
7954,6,3.121,,,,,
7956,6,3.121,,,,,
7958,6,3.121,,,,,
7960,6,3.121,,,,,
7962,6,3.12,,,,,
7964,6,3.119,,,,,
7966,6,3.118,,,,,
7968,6,3.117,,,,,
7970,6,3.116,,,,,
7972,6,3.116,,,,,
7974,6,3.115,,,,,
7976,6,3.114,,,,,
7978,6,3.114,,,,,
7980,6,3.114,,,,,
7982,6,3.114,,,,,
7984,6,3.114,,,,,
7986,6,3.114,,,,,
7988,6,3.114,,,,,
7990,6,3.114,,,,,
7992,6,3.114,,,,,
7994,6,3.114,,,,,
7996,6,3.114,,,,,
7998,6,3.113,,,,,
8000,6,3.114,,,,,
8002,6,3.113,,,,,
8004,6,3.113,,,,,
8006,6,3.113,,,,,
8008,6,3.113,,,,,
8010,6,3.113,,,,,
8012,6,3.112,,,,,
8014,6,3.112,,,,,
8016,6,3.111,,,,,
8018,6,3.11,,,,,
8020,6,3.109,,,,,
8022,6,3.108,,,,,
8024,6,3.107,,,,,
8026,6,3.107,,,,,
8028,6,3.107,,,,,
8030,6,3.107,,,,,
8032,6,3.107,,,,,
8034,6,3.107,,,,,
8036,6,3.107,,,,,
8038,6,3.107,,,,,
8040,6,3.107,,,,,
8042,6,3.107,,,,,
8044,6,3.106,,,,,
8046,6,3.106,,,,,
8048,6,3.106,,,,,
8050,6,3.106,,,,,
8052,6,3.106,,,,,
8054,6,3.105,,,,,
8056,6,3.104,,,,,
8058,6,3.103,,,,,
8060,6,3.102,,,,,
8062,6,3.101,,,,,
8064,6,3.1,,,,,
8066,6,3.1,,,,,
8068,6,3.1,,,,,
8070,6,3.1,,,,,
8072,6,3.1,,,,,
8074,6,3.1,,,,,
8076,6,3.1,,,,,
8078,6,3.1,,,,,
8080,6,3.1,,,,,
8082,6,3.1,,,,,
8084,6,3.1,,,,,
8086,6,3.099,,,,,
8088,6,3.099,,,,,
8090,6,3.099,,,,,
8092,6,3.099,,,,,
8094,6,3.097,,,,,
8096,6,3.096,,,,,
8098,6,3.095,,,,,
8100,6,3.093,,,,,
8102,6,3.093,,,,,
8104,6,3.092,,,,,
8106,6,3.092,,,,,
8108,6,3.092,,,,,
8110,6,3.092,,,,,
8112,6,3.092,,,,,
8114,6,3.092,,,,,
8116,6,3.092,,,,,
8118,6,3.091,,,,,
8120,6,3.091,,,,,
8122,6,3.091,,,,,
8124,6,3.091,,,,,
8126,6,3.091,,,,,
8128,6,3.09,,,,,
8130,6,3.088,,,,,
8132,6,3.087,,,,,
8134,6,3.086,,,,,
8136,6,3.085,,,,,
8138,6,3.085,,,,,
8140,6,3.085,,,,,
8142,6,3.085,,,,,
8144,6,3.085,,,,,
8146,6,3.085,,,,,
8148,6,3.085,,,,,
8150,6,3.085,,,,,
8152,6,3.085,,,,,
8154,6,3.084,,,,,
8156,6,3.084,,,,,
8158,6,3.084,,,,,
8160,6,3.084,,,,,
8162,6,3.083,,,,,
8164,6,3.082,,,,,
8166,6,3.081,,,,,
8168,6,3.08,,,,,
8170,6,3.079,,,,,
8172,6,3.078,,,,,
8174,6,3.078,,,,,
8176,6,3.078,,,,,
8178,6,3.078,,,,,
8180,6,3.078,,,,,
8182,6,3.078,,,,,
8184,6,3.078,,,,,
8186,6,3.078,,,,,
8188,6,3.077,,,,,
8190,6,3.077,,,,,
8192,6,3.077,,,,,
8194,6,3.076,,,,,
8196,6,3.074,,,,,
8198,6,3.072,,,,,
8200,6,3.071,,,,,
8202,6,3.071,,,,,
8204,6,3.071,,,,,
8206,6,3.071,,,,,
8208,6,3.071,,,,,
8210,6,3.071,,,,,
8212,6,3.071,,,,,
8214,6,3.071,,,,,
8216,6,3.07,,,,,
8218,6,3.07,,,,,
8220,6,3.07,,,,,
8222,6,3.07,,,,,
8224,6,3.069,,,,,
8226,6,3.067,,,,,
8228,6,3.065,,,,,
8230,6,3.064,,,,,
8232,6,3.063,,,,,
8234,6,3.063,,,,,
8236,6,3.063,,,,,
8238,6,3.063,,,,,
8240,6,3.063,,,,,
8242,6,3.063,,,,,
8244,6,3.063,,,,,
8246,6,3.062,,,,,
8248,6,3.062,,,,,
8250,6,3.062,,,,,
8252,6,3.061,,,,,
8254,6,3.059,,,,,
8256,6,3.058,,,,,
8258,6,3.056,,,,,
8260,6,3.056,,,,,
8262,6,3.056,,,,,
8264,6,3.056,,,,,
8266,6,3.056,,,,,
8268,6,3.056,,,,,
8270,6,3.056,,,,,
8272,6,3.055,,,,,
8274,6,3.055,,,,,
8276,6,3.055,,,,,
8278,6,3.055,,,,,
8280,6,3.053,,,,,
8282,6,3.051,,,,,
8284,6,3.05,,,,,
8286,6,3.049,,,,,
8288,6,3.049,,,,,
8290,6,3.049,,,,,
8292,6,3.049,,,,,
8294,6,3.049,,,,,
8296,6,3.048,,,,,
8298,6,3.048,,,,,
8300,6,3.048,,,,,
8302,6,3.048,,,,,
8304,6,3.048,,,,,
8306,6,3.046,,,,,
8308,6,3.044,,,,,
8310,6,3.042,,,,,
8312,6,3.041,,,,,
8314,6,3.041,,,,,
8316,6,3.041,,,,,
8318,6,3.041,,,,,
8320,6,3.041,,,,,
8322,6,3.041,,,,,
8324,6,3.041,,,,,
8326,6,3.04,,,,,
8328,6,3.04,,,,,
8332,6,3.038,,,,,
8334,6,3.036,,,,,
8336,6,3.035,,,,,
8338,6,3.034,,,,,
8340,6,3.034,,,,,
8342,6,3.034,,,,,
8344,6,3.034,,,,,
8346,6,3.034,,,,,
8348,6,3.033,,,,,
8350,6,3.033,,,,,
8352,6,3.032,,,,,
8354,6,3.03,,,,,
8356,6,3.029,,,,,
8360,6,3.027,,,,,
8362,6,3.027,,,,,
8364,6,3.027,,,,,
8366,6,3.027,,,,,
8368,6,3.027,,,,,
8370,6,3.027,,,,,
8372,6,3.026,,,,,
8374,6,3.026,,,,,
8376,6,3.026,,,,,
8378,6,3.024,,,,,
8380,6,3.022,,,,,
8382,6,3.02,,,,,
8384,6,3.02,,,,,
8386,6,3.02,,,,,
8388,6,3.02,,,,,
8390,6,3.02,,,,,
8392,6,3.019,,,,,
8394,6,3.019,,,,,
8396,6,3.019,,,,,
8398,6,3.019,,,,,
8400,6,3.017,,,,,
8402,6,3.014,,,,,
8404,6,3.013,,,,,
8406,6,3.012,,,,,
8408,6,3.012,,,,,
8410,6,3.012,,,,,
8412,6,3.012,,,,,
8414,6,3.012,,,,,
8416,6,3.012,,,,,
8418,6,3.011,,,,,
8420,6,3.011,,,,,
8422,6,3.009,,,,,
8424,6,3.007,,,,,
8426,6,3.006,,,,,
8428,6,3.005,,,,,
8430,6,3.005,,,,,
8432,6,3.005,,,,,
8434,6,3.005,,,,,
8436,6,3.005,,,,,
8438,6,3.004,,,,,
8440,6,3.004,,,,,
8442,6,3.002,,,,,
8446,6,2.999,,,,,
8448,6,2.998,,,,,
8450,6,2.998,,,,,
8452,6,2.998,,,,,
8454,6,2.998,,,,,
8456,6,2.998,,,,,
8458,6,2.997,,,,,
8460,6,2.997,,,,,
8462,6,2.996,,,,,
8464,6,2.994,,,,,
8466,6,2.992,,,,,
8468,6,2.99,,,,,
8470,6,2.99,,,,,
8472,6,2.99,,,,,
8474,6,2.99,,,,,
8476,6,2.99,,,,,
8478,6,2.989,,,,,
8480,6,2.989,,,,,
8482,6,2.988,,,,,
8484,6,2.986,,,,,
8486,6,2.984,,,,,
8488,6,2.983,,,,,
8490,6,2.983,,,,,
8492,6,2.983,,,,,
8494,6,2.983,,,,,
8496,6,2.982,,,,,
8498,6,2.982,,,,,
8500,6,2.982,,,,,
8502,6,2.979,,,,,
8504,6,2.978,,,,,
8506,6,2.976,,,,,
8508,6,2.976,,,,,
8510,6,2.976,,,,,
8512,6,2.976,,,,,
8514,6,2.976,,,,,
8516,6,2.975,,,,,
8518,6,2.974,,,,,
8520,6,2.971,,,,,
8522,6,2.969,,,,,
8524,6,2.968,,,,,
8526,6,2.968,,,,,
8528,6,2.968,,,,,
8530,6,2.968,,,,,
8532,6,2.968,,,,,
8534,6,2.968,,,,,
8536,6,2.968,,,,,
8538,6,2.965,,,,,
8540,6,2.962,,,,,
8542,6,2.961,,,,,
8544,6,2.961,,,,,
8546,6,2.961,,,,,
8548,6,2.961,,,,,
8550,6,2.96,,,,,
8552,6,2.96,,,,,
8554,6,2.959,,,,,
8556,6,2.957,,,,,
8558,6,2.955,,,,,
8560,6,2.954,,,,,
8562,6,2.954,,,,,
8564,6,2.954,,,,,
8566,6,2.953,,,,,
8568,6,2.953,,,,,
8570,6,2.953,,,,,
8572,6,2.95,,,,,
8574,6,2.948,,,,,
8576,6,2.947,,,,,
8578,6,2.947,,,,,
8580,6,2.947,,,,,
8582,6,2.947,,,,,
8584,6,2.946,,,,,
8586,6,2.946,,,,,
8588,6,2.943,,,,,
8590,6,2.94,,,,,
8592,6,2.939,,,,,
8594,6,2.939,,,,,
8596,6,2.939,,,,,
8598,6,2.939,,,,,
8600,6,2.938,,,,,
8602,6,2.938,,,,,
8604,6,2.937,,,,,
8606,6,2.934,,,,,
8608,6,2.932,,,,,
8610,6,2.932,,,,,
8612,6,2.932,,,,,
8614,6,2.931,,,,,
8616,6,2.931,,,,,
8618,6,2.93,,,,,
8620,6,2.927,,,,,
8622,6,2.926,,,,,
8624,6,2.925,,,,,
8626,6,2.925,,,,,
8628,6,2.925,,,,,
8630,6,2.924,,,,,
8632,6,2.924,,,,,
8634,6,2.922,,,,,
8635,6,2.92,,,,,
8635,6,2.92,,,,,
